9,"['292', '9654', '3432', '9300', '13619', '22975', '21709', '19920', '35320', '1382', '21227', '30089', '9161', '34434', '11280', '2594', '37408', '36576', '5302', '14427', '1731', '28227', '12208', '29000', '22836', '3654', '31559', '12976', '3770', '30169', '15677', '5108', '7027', '26414', '30579', '21368', '20129', '4466', '31779', '35891', '8214', '30851', '11822', '42099', '35872', '18658', '40163', '6590', '3792', '2992', '38111', '14212', '31367', '27358', '26660', '43760', '737', '19882', '14930', '20184', '5825', '20297', '10733', '18705', '444', '42652', '350', '12304', '5994', '29687', '40161', '31798', '28727', '39862', '9197', '19980', '37352', '34987', '34591', '36241', '28875', '39008', '21204', '25302', '7469', '22598', '16751', '30663', '5614', '27626', '18308', '18021', '23326', '15605', '20121', '39357', '34070', '33941', '17136', '40852']"
0,"['4637', '34696', '19202', '5600', '17569', '18331', '11686', '11917', '3350', '1091', '8434', '38207', '12635', '24992', '14923', '37869', '36669', '944', '8068', '37238', '23514', '35131', '2751', '6753', '1901', '15552', '17216', '38105', '41421', '21277', '1960', '18706', '32857', '22380', '20345', '34193', '4935', '24202', '18228', '29349', '5365', '13018', '5575', '22315', '12131', '9921', '962', '38411', '26399', '17780', '20559', '26931', '33566', '39868', '15550', '7140', '30777', '15614', '27929', '31957', '41478', '15225', '36314', '38063', '41479', '38736', '2119', '4188', '15009', '22248', '31022', '38106', '5691', '41863', '34467', '13997', '42473', '12847', '3426', '39927', '9251', '40687', '31300', '26627', '21727', '28013', '23599', '37831', '39117', '34699', '9227', '10702', '34898', '17747', '12841', '16875', '26714', '13899', '13525', '26780']"
11,"['23954', '2171', '13674', '1634', '9341', '31768', '13394', '4046', '3469', '9822', '9199', '10994', '35272', '20861', '16953', '37074', '8674', '2717', '3805', '40098', '41762', '9634', '12707', '30226', '11166', '15021', '17806', '1254', '1757', '109', '28040', '23964', '5000', '17742', '6694', '34844', '2970', '28922', '32882', '25081', '40904', '30755', '715', '41704', '16220', '36946', '33986', '24469', '18746', '33695', '24812', '27571', '29754', '6683', '25148', '17890', '33073', '8935', '11600', '3512', '1558', '29937', '37293', '37857', '32157', '17976', '43147', '16310', '37070', '37498', '6843', '2953', '3867', '6673', '43394', '27190', '16458', '38418', '40097', '910', '30032', '2329', '42423', '9932', '39340', '5803', '23034', '28603', '3781', '9119', '20418', '40034', '13745', '11056', '25270', '9339', '22501', '27216', '8416', '43395']"
7,"['33850', '18468', '24593', '744', '39860', '13697', '27976', '23523', '11014', '10486', '34926', '30119', '42699', '31564', '25989', '37275', '15754', '28616', '23168', '2408', '18500', '41884', '24678', '33781', '26583', '27150', '34262', '7441', '23289', '6180', '11950', '26674', '23163', '11527', '8203', '1833', '18747', '21685', '41641', '2819', '12234', '35151', '1849', '8557', '17775', '25080', '14362', '3337', '10858', '24465', '12150', '19858', '18971', '17941', '26524', '12325', '33585', '15264', '31957', '22506', '42686', '6930', '43307', '29058', '22897', '17235', '14638', '16214', '4501', '23731', '41619', '5296', '23971', '19742', '15063', '34944', '1381', '34460', '9898', '5229', '26723', '33274', '25709', '31822', '39269', '22075', '14844', '37559', '1314', '16245', '7281', '10201', '39183', '6384', '26201', '26352', '9342', '6058', '27304', '21946']"
29,"['12136', '43251', '33446', '11223', '9496', '38549', '3473', '4284', '4545', '12985', '43621', '37171', '30525', '38952', '17495', '31773', '11644', '17728', '40866', '9819', '34642', '19079', '712', '26686', '5942', '42348', '6513', '40343', '17762', '43191', '42606', '21543', '43329', '40417', '352', '18855', '19655', '31313', '40342', '20410', '6683', '10116', '26435', '11010', '37749', '4255', '3768', '36553', '43412', '39608', '18381', '2088', '33507', '39673', '41229', '19284', '19791', '37768', '8241', '39058', '13276', '21868', '36495', '43014', '33253', '3175', '23896', '34191', '34884', '7012', '6438', '11990', '7839', '7069', '3164', '25050', '18811', '32392', '22486', '18', '21592', '10559', '15110', '5638', '6782', '2295', '15741', '36099', '662', '11129', '34772', '18867', '34174', '23392', '41107', '41412', '32096', '32311', '13437', '39137']"
5223,"['20801', '28162', '4119', '30513', '31752', '1161', '33041', '28733', '38230', '23919', '3783', '41372', '14502', '12395', '31765', '12947', '31118', '25675', '35419', '30772', '2605', '1341', '29359', '21552', '24013', '17118', '31250', '38996', '32477', '20630', '37726', '37321', '36475', '23030', '11442', '26253', '16574', '27053', '539', '9757', '27746', '22010', '22354', '37434', '24465', '25464', '5669', '33862', '12104', '15291', '29653', '39147', '40013', '32269', '42741', '28609', '1077', '22711', '15198', '40300', '8082', '38023', '3660', '30804', '25651', '28599', '40301', '34447', '28809', '29957', '5644', '33048', '28940', '23571', '31101', '24929', '35768', '43551', '11165', '43320', '41599', '37165', '26471', '27958', '24362', '38880', '23408', '9698', '6756', '1115', '29316', '24031', '29029', '25289', '28842', '36221', '22995', '42443', '41687', '34302']"
16,"['26202', '9382', '21791', '31050', '10824', '17436', '40060', '19799', '40148', '15903', '12842', '12907', '15451', '10686', '6892', '6742', '28724', '25803', '18890', '6483', '36463', '16485', '11194', '34761', '15483', '26361', '18706', '1921', '19341', '40816', '17534', '39309', '27655', '43328', '5958', '31368', '30216', '5172', '43610', '9405', '30369', '35059', '35262', '40362', '43364', '23820', '16304', '24388', '15181', '32009', '17310', '11211', '41321', '31961', '34775', '29844', '12217', '35543', '43516', '16167', '24542', '31717', '39326', '12164', '15422', '15571', '19913', '30306', '41603', '31852', '40862', '38346', '13295', '31802', '27997', '31005', '41405', '22469', '4232', '40890', '2283', '28290', '6307', '26308', '43249', '28615', '16746', '37220', '6351', '40059', '2040', '12841', '26743', '8355', '6473', '16926', '19578', '38675', '1508', '20603']"
6,"['37690', '21400', '12028', '11741', '10845', '42070', '39713', '33109', '9858', '14554', '2469', '37672', '30733', '22515', '5637', '36844', '6236', '26405', '2609', '39288', '28476', '35865', '17410', '25824', '31888', '25465', '27771', '172', '42779', '24669', '15964', '35828', '39626', '28735', '35557', '28775', '2818', '9307', '24490', '4535', '14175', '32339', '23744', '25891', '25468', '38466', '11875', '32641', '16451', '28850', '6396', '27137', '18422', '3403', '26334', '37358', '36230', '8173', '25467', '27929', '35447', '29937', '28222', '37840', '20956', '43306', '17761', '517', '39737', '13173', '653', '29920', '33300', '19138', '16367', '16652', '8060', '42936', '31632', '35919', '7301', '425', '42832', '16675', '40941', '41079', '9206', '7760', '22920', '38750', '8532', '38655', '43767', '20121', '7741', '43593', '43340', '19201', '8142', '13026']"
28,"['35707', '338', '31302', '26306', '43103', '17031', '12252', '33919', '23763', '28457', '3869', '2453', '437', '14780', '27808', '39953', '13403', '35116', '19757', '22112', '32411', '8506', '41955', '6934', '7292', '84', '8848', '32267', '5098', '39827', '38298', '31446', '40552', '28325', '7319', '39522', '34783', '17958', '33379', '16017', '13346', '36321', '24721', '35472', '33161', '2381', '25670', '6395', '39413', '6205', '13810', '3359', '73', '7422', '37641', '22443', '27006', '6618', '35980', '12758', '15072', '16998', '24715', '24892', '2230', '28632', '26801', '16672', '32874', '8575', '11050', '31409', '3641', '26502', '39989', '26955', '38422', '42792', '4635', '7652', '19373', '10502', '34374', '29454', '11129', '11083', '5838', '1617', '4205', '16117', '12904', '14583', '39988', '24206', '9315', '706', '16789', '32239', '11298', '41310']"
17,"['35183', '29227', '34593', '7830', '23702', '41190', '2612', '363', '37798', '34589', '21134', '17051', '18536', '7470', '32186', '35643', '13726', '34262', '17514', '8809', '18337', '41564', '1043', '34022', '9561', '34901', '42684', '23968', '28762', '9995', '22952', '35829', '20037', '39979', '16739', '37822', '29492', '12668', '23174', '17295', '35167', '20825', '28795', '41136', '21408', '16868', '37636', '22967', '27289', '38243', '43453', '3932', '16537', '6570', '2564', '40086', '5424', '8257', '8001', '39561', '5078', '13295', '14415', '37725', '3196', '6547', '13743', '2007', '43814', '8786', '34084', '37450', '10774', '1533', '32869', '10257', '4496', '15281', '24067', '42931', '28584', '28642', '38245', '32167', '29681', '40560', '17244', '32235', '12115', '36364', '10485', '8752', '31602', '25895', '22346', '28858', '40239', '21045', '15234', '182']"
4794,"['7670', '2872', '23295', '32083', '1634', '42600', '20968', '30196', '28119', '15000', '19074', '34971', '18058', '38905', '9527', '14738', '40036', '34662', '41980', '24603', '23980', '29334', '15830', '16573', '32359', '40375', '6155', '9648', '3398', '25828', '37907', '539', '10462', '34536', '1804', '43763', '6683', '3696', '35521', '22933', '22708', '7440', '19359', '22320', '38296', '42599', '37708', '18088', '21035', '14906', '20673', '33881', '10973', '17367', '39262', '39263', '9684', '32751', '19102', '11251', '6838', '11007', '38297', '12369', '20252', '16337', '43750', '40202', '15686', '9973', '38906', '27759', '7541', '39403', '42726', '31989', '34725', '17053', '37723', '9362', '29506', '10811', '15412', '42926', '30176', '29642', '16121', '34729', '19807', '24857', '23740', '23310', '14825', '9600', '5789', '9196', '37187', '24928', '41193', '10935']"
1,"['4908', '33503', '10263', '14670', '17565', '16231', '6763', '23186', '17292', '1585', '14851', '19824', '42749', '2852', '1287', '6153', '31363', '33165', '3215', '37170', '19472', '38529', '8033', '227', '4544', '10014', '22145', '17163', '14466', '9157', '12199', '18644', '23451', '30154', '24843', '9799', '6138', '43488', '19859', '34448', '10496', '28851', '15786', '22322', '12002', '23786', '3859', '31187', '39333', '11264', '41568', '37481', '19878', '15271', '41154', '10225', '42349', '20830', '33461', '8432', '9223', '29514', '39583', '35918', '13943', '41116', '28188', '37768', '16609', '27380', '5074', '34715', '39936', '23212', '28887', '19231', '38595', '43521', '15341', '6992', '35512', '11667', '8102', '28176', '42012', '36703', '23782', '10191', '30233', '3282', '39843', '18172', '16156', '18518', '25548', '41445', '42906', '14761', '15058', '37980']"
10,"['953', '26306', '25910', '41671', '27809', '24399', '39397', '37059', '8823', '14105', '31660', '23831', '5840', '34566', '24971', '22519', '29586', '35264', '25337', '41076', '28179', '8117', '43114', '35854', '36452', '18445', '35252', '35086', '27042', '8750', '7919', '39796', '39684', '30688', '36160', '2907', '38867', '20387', '32381', '30538', '23007', '13370', '16555', '20959', '15713', '35576', '17811', '24408', '22925', '5754', '19748', '16741', '27600', '21003', '36115', '20055', '32603', '34391', '35241', '11174', '36303', '19342', '24596', '30081', '19138', '35470', '36175', '18565', '31022', '23967', '26335', '28147', '29428', '28635', '43402', '22193', '26979', '42784', '26650', '36129', '28249', '38160', '21859', '834', '6055', '9267', '1343', '6613', '36923', '35548', '9790', '32583', '12532', '34683', '4376', '23042', '481', '14649', '15408', '17120']"
19,"['17949', '35984', '13967', '22955', '34497', '24321', '119', '24458', '6978', '2192', '9822', '31267', '33962', '21119', '19649', '27062', '35634', '39154', '11255', '8475', '33216', '31401', '19192', '3448', '35655', '3262', '5477', '8472', '12491', '13412', '18213', '2225', '27086', '22378', '27879', '13521', '29963', '25604', '37402', '43217', '30105', '40342', '11290', '35059', '9472', '4305', '1804', '9171', '28411', '325', '26198', '3752', '15291', '20921', '42720', '20311', '6419', '38849', '17832', '5521', '23784', '27552', '21982', '28560', '6137', '14419', '11699', '42243', '9094', '36381', '33635', '6068', '43171', '27322', '2276', '4571', '5966', '43009', '34860', '6055', '15940', '38195', '27333', '7014', '14844', '18975', '7239', '10407', '18670', '23577', '29316', '31360', '33536', '21985', '34416', '14736', '25179', '31090', '7560', '29033']"
3746,"['32168', '17119', '8897', '25480', '21284', '32739', '25906', '288', '38894', '17705', '19035', '22959', '10346', '24176', '10868', '34121', '1707', '35570', '25589', '2428', '41670', '1834', '19782', '30953', '23502', '17661', '11961', '27500', '39145', '13238', '23876', '36766', '40590', '38099', '1188', '36052', '35384', '36228', '24756', '17427', '30555', '35720', '2394', '29187', '21630', '4942', '33322', '3511', '43737', '36420', '4760', '10660', '18342', '30278', '16608', '35611', '33402', '29849', '7225', '25368', '25954', '21433', '632', '2744', '36118', '7481', '38844', '12543', '1447', '42166', '43639', '29423', '38009', '13174', '26996', '38951', '20462', '6917', '38269', '526', '10611', '36076', '16090', '10387', '19237', '4383', '3016', '9620', '13381', '38100', '26958', '28507', '38854', '23054', '25315', '40429', '7848', '8103', '14258', '439']"
26,"['545', '31314', '28573', '11864', '1423', '41186', '37583', '43380', '16591', '26961', '9422', '39617', '27473', '16181', '18920', '25287', '41187', '31641', '22169', '19901', '37445', '16190', '43426', '29256', '4754', '23925', '24901', '28099', '42329', '31304', '16889', '20954', '34346', '3072', '3475', '9096', '14421', '12019', '10663', '10634', '37951', '27176', '11253', '15355', '11552', '4486', '9522', '41248', '9918', '39393', '29425', '18913', '43412', '40510', '43500', '38035', '26093', '7789', '20805', '20003', '1133', '4171', '34191', '25016', '25145', '35903', '24353', '40157', '40209', '35562', '29594', '41137', '12406', '13524', '31584', '19017', '20454', '21195', '9284', '29182', '5012', '24227', '37958', '20419', '10780', '39394', '37959', '21423', '43570', '5603', '41536', '4252', '5793', '20013', '7673', '28589', '16926', '20681', '28337', '7167']"
8,"['37628', '19845', '40216', '21504', '12710', '12045', '34423', '31271', '41522', '6105', '30070', '35788', '35337', '9120', '7903', '18062', '13291', '30764', '22145', '25511', '7470', '29898', '43047', '895', '14124', '25679', '2920', '32186', '27150', '25062', '12311', '23270', '16755', '31148', '13886', '27120', '19971', '39372', '9238', '14363', '17133', '28373', '13167', '42979', '13075', '42980', '14088', '14335', '32250', '30447', '33545', '28692', '15178', '17407', '43759', '21408', '41248', '30235', '13851', '32619', '14199', '43347', '37051', '32245', '23638', '5649', '34001', '3159', '42691', '43346', '11725', '15838', '14086', '25763', '38956', '2558', '39659', '14625', '10735', '38249', '27348', '1913', '34876', '6281', '38947', '13416', '19261', '20675', '30224', '10446', '42530', '3763', '26647', '11164', '22741', '39988', '17835', '16727', '9196', '34640']"
21,"['39909', '23145', '16071', '24507', '3465', '2673', '40955', '2235', '33630', '40758', '10668', '32349', '33036', '11297', '12141', '33759', '35634', '29882', '43067', '22165', '21572', '5230', '35638', '31883', '30791', '23810', '14683', '36988', '1868', '43467', '16997', '28685', '21200', '23155', '34385', '14363', '5962', '27287', '22656', '3072', '32791', '18855', '31903', '14335', '35653', '28020', '20826', '16514', '3747', '3383', '19419', '37731', '10679', '24077', '20258', '2381', '37773', '16307', '34558', '39002', '1364', '43783', '20239', '26343', '32707', '2877', '4809', '8650', '41402', '25368', '11322', '14931', '9149', '33398', '32566', '29957', '38350', '13329', '11953', '16629', '29835', '23184', '21802', '28009', '35601', '40306', '18082', '17361', '15686', '6055', '26373', '31659', '43527', '4439', '10981', '22757', '39361', '40612', '21638', '3466']"
2203,"['15759', '35029', '24815', '7631', '19015', '15489', '26453', '31050', '22847', '30600', '17103', '30476', '5293', '13212', '12141', '39704', '1443', '26274', '14939', '42363', '28968', '36425', '31460', '15236', '8678', '9911', '41698', '38410', '9465', '16515', '42718', '25408', '11291', '41929', '36855', '37205', '32904', '32047', '31978', '19946', '5349', '30914', '18992', '3264', '5922', '38020', '5406', '21260', '34577', '29596', '5345', '43173', '33637', '32972', '20976', '428', '35282', '18694', '8807', '4326', '7273', '27769', '31653', '20042', '33394', '3724', '31080', '18969', '16218', '33746', '2158', '22784', '31521', '777', '10006', '5717', '29150', '18699', '16812', '17829', '3753', '29462', '43750', '27470', '7185', '20272', '8476', '31931', '27220', '21423', '9159', '3981', '12953', '29635', '4663', '31878', '8894', '43205', '33756', '9092']"
6409,"['31206', '18215', '24194', '8004', '35052', '32060', '6903', '6016', '38401', '35771', '35419', '42949', '9376', '15580', '17525', '22811', '12859', '33778', '27500', '39908', '4406', '26971', '15895', '10394', '2229', '38778', '22772', '22586', '543', '955', '25097', '17666', '27356', '16775', '21810', '18454', '38734', '1131', '24500', '20056', '21313', '32883', '9901', '124', '28606', '8166', '12428', '36032', '3705', '39757', '24470', '20235', '33301', '43392', '36841', '40843', '3461', '26247', '6209', '27381', '9797', '24514', '42003', '28608', '41183', '40842', '16849', '4937', '5849', '11969', '10143', '18267', '12685', '14881', '1386', '38818', '3099', '39120', '11149', '31269', '28567', '1769', '39706', '23976', '15628', '23258', '29842', '19519', '2191', '15740', '1284', '7757', '32370', '30121', '4478', '6412', '24953', '42510', '7370', '19915']"
2430,"['27501', '20440', '35480', '14963', '28676', '20303', '27741', '7172', '6201', '16641', '8858', '1045', '23098', '30876', '6851', '38801', '14714', '32574', '7807', '7411', '3540', '11449', '13073', '4509', '36887', '856', '38476', '10855', '14416', '16186', '9516', '43241', '1848', '6374', '42981', '33181', '493', '15660', '35829', '19229', '43240', '22303', '30017', '18880', '39631', '3252', '28692', '16580', '14552', '22319', '23322', '26435', '7417', '25472', '37122', '19070', '27030', '16110', '19820', '8348', '23478', '27600', '37753', '32044', '18047', '33550', '2319', '41268', '34684', '18641', '29672', '14566', '3860', '19335', '17645', '20166', '41072', '31809', '1943', '864', '17875', '23782', '28951', '19830', '17029', '38802', '5878', '20771', '37364', '12210', '39951', '771', '40075', '21634', '28531', '33900', '317', '13067', '34139', '43454']"
-1071,"['1659', '36541', '6519', '31953', '22113', '5354', '34248', '19920', '39587', '23133', '16816', '18170', '9858', '41918', '15580', '11594', '37019', '37146', '31092', '26184', '6471', '35710', '38353', '11747', '30020', '6913', '28144', '37120', '23544', '38060', '21187', '11136', '20200', '42742', '692', '30851', '12453', '20060', '17893', '26399', '1097', '30277', '28885', '34776', '32708', '28687', '8348', '31756', '33792', '29370', '34811', '43582', '16873', '30557', '24514', '43583', '31079', '11267', '20886', '29824', '31413', '29473', '41480', '21014', '11178', '27676', '31864', '38716', '35299', '39589', '37542', '38121', '30229', '21336', '3754', '34860', '5454', '38896', '20224', '4004', '3446', '20398', '36372', '2555', '1416', '28511', '7741', '34861', '12791', '23166', '10893', '4993', '31747', '7665', '38209', '41886', '5789', '32393', '39588', '17570']"
6072,"['1065', '8481', '18038', '1634', '8550', '39860', '31912', '39114', '27720', '32125', '22762', '43271', '11002', '31230', '10891', '4641', '16085', '32283', '26517', '32295', '42441', '31883', '21600', '3720', '33909', '38607', '15913', '38152', '9561', '4723', '6026', '37602', '9215', '23590', '33986', '40285', '38173', '39670', '25995', '5830', '8185', '39979', '9833', '19531', '18224', '17779', '26970', '18822', '14952', '19399', '34562', '3986', '39669', '38490', '31961', '9996', '25056', '16448', '18513', '41213', '13826', '23141', '32029', '21741', '19817', '41615', '17921', '24095', '24298', '28385', '38917', '9562', '29701', '28405', '17033', '15448', '23151', '23844', '26715', '43496', '8138', '5024', '17316', '22672', '31770', '8525', '1354', '21875', '9661', '28090', '16183', '33170', '2502', '11328', '9163', '5025', '13773', '14825', '6371', '10061']"
6081,"['1177', '11537', '41954', '31050', '21416', '12321', '13140', '17139', '12245', '15187', '34770', '29477', '43694', '29174', '26844', '29820', '31092', '35593', '4661', '40082', '30103', '5997', '35561', '31037', '32027', '21133', '735', '5780', '38471', '40586', '23895', '25804', '27839', '11399', '8452', '33704', '41342', '3248', '19252', '37005', '37228', '28309', '29596', '32437', '35258', '20774', '3617', '28687', '41209', '3292', '40160', '9109', '34688', '40033', '18026', '32510', '8112', '73', '33340', '42038', '740', '18568', '39262', '30413', '39263', '8538', '4370', '43612', '16218', '34781', '32946', '11969', '17110', '41818', '4501', '11007', '14478', '17834', '3332', '42248', '19975', '27489', '25877', '36426', '12529', '1179', '19148', '34636', '17507', '24733', '26309', '17287', '41189', '36149', '24162', '12565', '10763', '24380', '34912', '4570']"
1430,"['13662', '25245', '37628', '13273', '1423', '10189', '17031', '24706', '43070', '24399', '8566', '25064', '3783', '23962', '21119', '39600', '41870', '2517', '476', '30820', '4591', '933', '6304', '23298', '4401', '3147', '15538', '2263', '36700', '34101', '7800', '17105', '14590', '6694', '33250', '7964', '19301', '2731', '16867', '12832', '43519', '17313', '1054', '21866', '21625', '19070', '43633', '5540', '19334', '2987', '14947', '31961', '31824', '25113', '13975', '34169', '38275', '30491', '4961', '32910', '16075', '23141', '39262', '31347', '36207', '5577', '38034', '39865', '11271', '37656', '38370', '31960', '12979', '26564', '1580', '1979', '24298', '16243', '16869', '24133', '34968', '12821', '6833', '25210', '43818', '11411', '29182', '12769', '2755', '17291', '2596', '37471', '36626', '27963', '35374', '30286', '7798', '21090', '40813', '24617']"
6282,"['17226', '28965', '20704', '23885', '31504', '7826', '5246', '7040', '32719', '9121', '16544', '26799', '35273', '28683', '39302', '2081', '7779', '8025', '43564', '21572', '15168', '29420', '30528', '76', '18279', '40903', '27957', '13541', '6483', '6991', '11911', '41552', '22744', '13520', '13432', '16558', '43796', '9868', '43578', '22968', '23154', '41553', '12146', '36726', '870', '31866', '5754', '1982', '27964', '18323', '24722', '43561', '371', '4920', '24651', '39776', '24040', '5598', '21491', '25981', '8312', '12918', '43043', '11343', '43560', '42664', '13', '12406', '7439', '9705', '4930', '8529', '37954', '19943', '21603', '3631', '40652', '24837', '22326', '37962', '17496', '12314', '7110', '12787', '32720', '33424', '37349', '40983', '18304', '24729', '43194', '27056', '37955', '803', '20479', '7130', '40901', '33652', '12733', '43004']"
1325,"['4119', '30513', '13463', '25005', '29476', '7575', '34819', '11491', '19449', '6954', '24474', '8399', '39590', '34766', '12480', '13403', '34642', '43006', '33754', '29861', '26517', '16230', '26405', '43440', '18347', '42142', '25244', '42149', '23030', '10068', '39978', '21627', '10896', '6552', '15860', '39722', '37415', '36212', '25916', '7861', '18815', '19642', '37253', '24469', '20810', '32354', '12977', '6007', '21958', '25366', '11639', '14047', '3141', '14183', '1041', '34489', '14592', '41531', '32273', '16429', '10154', '42632', '1299', '28776', '34743', '30215', '43691', '35410', '36115', '8201', '7419', '19401', '12373', '30486', '40507', '29957', '5582', '11882', '872', '608', '23887', '15720', '22185', '40081', '35247', '17654', '16383', '11344', '40433', '6486', '36866', '36688', '30822', '24973', '8969', '39674', '29623', '36503', '34302', '29072']"
883,"['10019', '41016', '39724', '2872', '31882', '24442', '13588', '25117', '17292', '42460', '29657', '40689', '28284', '28512', '40626', '15369', '1005', '6390', '12770', '2263', '33492', '6631', '33596', '31114', '29174', '11035', '25993', '38134', '3409', '5027', '5539', '28742', '40565', '14011', '31261', '5450', '16942', '28430', '19443', '23987', '25392', '22457', '13537', '2459', '34097', '21554', '28558', '5488', '29365', '32246', '283', '25223', '13281', '25921', '40821', '5782', '27533', '22121', '11883', '39167', '8295', '13826', '20612', '33946', '6176', '628', '24447', '28171', '37142', '10564', '42306', '171', '8682', '2325', '11149', '22629', '21232', '31072', '11714', '20789', '13006', '22921', '30859', '16357', '20265', '29697', '26831', '32761', '42176', '21675', '16414', '13753', '16930', '1965', '38618', '14370', '27056', '30750', '36016', '32686']"
5187,"['25615', '15077', '26306', '5876', '20180', '50001', '27192', '5661', '39006', '42909', '21565', '42460', '21288', '9033', '12383', '25377', '10468', '23308', '564', '3653', '41975', '41021', '19624', '29504', '35073', '13008', '16893', '24274', '3341', '17607', '33026', '24844', '16523', '31980', '9453', '41397', '5935', '33712', '21943', '29467', '31903', '15363', '27510', '8255', '36478', '28427', '20693', '28057', '17939', '31630', '42735', '17903', '3803', '6590', '36949', '1145', '43035', '19288', '31598', '23819', '43648', '26787', '16235', '24128', '33100', '33005', '43487', '38433', '22069', '20490', '18292', '25149', '19163', '18954', '6624', '14465', '50003', '38361', '2276', '25206', '36191', '6521', '42566', '41777', '24374', '37626', '8477', '14901', '38897', '36325', '1400', '21225', '39584', '26190', '27017', '25529', '14624', '50002', '27241', '9196', '23097', '16336', '33306']"
1978,"['12835', '31085', '24100', '15574', '12989', '23041', '28660', '7017', '18599', '32467', '29293', '1907', '20533', '12510', '3311', '12910', '20699', '5230', '10188', '5836', '17948', '27399', '10402', '25367', '13263', '28076', '33342', '14898', '18291', '32142', '42200', '35043', '13464', '8412', '10474', '1424', '33545', '26897', '11382', '22374', '7641', '4578', '9624', '26423', '4329', '35188', '17850', '21431', '24831', '42921', '9308', '25332', '38853', '30130', '20632', '8098', '10695', '4609', '8368', '25040', '17648', '33946', '1470', '21982', '29262', '24515', '10948', '33117', '16310', '235', '23377', '448', '5310', '22788', '16054', '42473', '23926', '14648', '43286', '29049', '29730', '12972', '9861', '36631', '5481', '21530', '36826', '27109', '36165', '35732', '4593', '20971', '5510', '6500', '13362', '26493', '10688', '14433', '14825', '29208']"
3814,"['31379', '29358', '928', '24771', '34458', '28206', '32467', '13551', '1287', '20499', '21620', '35634', '23719', '6492', '33220', '40309', '5230', '5772', '3809', '42841', '41447', '32885', '27337', '34366', '9449', '3584', '39217', '33790', '29237', '16923', '27287', '34829', '9756', '30578', '32381', '18855', '19907', '30410', '28020', '9425', '42164', '42471', '37033', '38850', '16083', '18619', '38238', '41065', '22727', '40418', '42389', '30848', '41337', '849', '13451', '25451', '38849', '7249', '33481', '22654', '9410', '19545', '32707', '41415', '42687', '8650', '7771', '2621', '10421', '29957', '31409', '9036', '7301', '7465', '23794', '8991', '34163', '6055', '36723', '37077', '20663', '21137', '1568', '819', '14043', '15042', '43788', '14254', '12174', '16072', '31028', '27543', '5273', '29176', '16635', '13821', '12119', '34181', '1764', '32281']"
6905,"['4908', '19941', '34679', '33217', '34643', '29134', '2307', '6651', '15190', '11147', '40959', '21230', '6846', '7484', '30030', '6105', '5007', '20420', '14542', '40036', '5181', '7962', '25141', '26852', '987', '9439', '27644', '12658', '12571', '41017', '21342', '35259', '40230', '36361', '14569', '14637', '26984', '20112', '42104', '30128', '32401', '14476', '17974', '5349', '10337', '22246', '21128', '30410', '19024', '12329', '34923', '33823', '28042', '6090', '10046', '34997', '644', '12671', '23655', '24597', '40642', '25714', '33910', '15121', '11135', '7136', '14073', '28307', '33336', '23336', '11945', '8728', '7609', '37169', '13877', '36187', '34102', '21195', '15976', '32886', '16823', '28249', '9477', '37466', '2915', '6887', '12712', '41018', '43619', '39678', '33367', '29091', '6961', '35745', '13175', '19256', '38458', '33097', '30654', '19997']"
2198,"['18868', '27917', '33407', '2188', '7670', '27940', '1024', '16476', '10023', '4174', '20211', '29175', '36445', '21292', '41558', '1842', '28768', '37464', '26222', '29752', '358', '31732', '15451', '30135', '24208', '18222', '3002', '41559', '10649', '35100', '39676', '22186', '42400', '34269', '18966', '35799', '12425', '2589', '34805', '43083', '7477', '40695', '4830', '9096', '27496', '34853', '22753', '2926', '29261', '11896', '15181', '17652', '28412', '20409', '11354', '17845', '4977', '15622', '37138', '14336', '20956', '13324', '24145', '24001', '41697', '36745', '19801', '28521', '26401', '13124', '8451', '4999', '30760', '9558', '7454', '30371', '18174', '10616', '43448', '35919', '33160', '7062', '3975', '31300', '28588', '5024', '12456', '10083', '26627', '39950', '38212', '10943', '17506', '30009', '43767', '32370', '41520', '25342', '27406', '42300']"
2361,"['39266', '21590', '34950', '504', '21705', '37452', '40902', '590', '20196', '38119', '20315', '29084', '28504', '11239', '7345', '29482', '31358', '5713', '25209', '10014', '17505', '34496', '40542', '27541', '30904', '43246', '39230', '42379', '22477', '40908', '2287', '2177', '13019', '37643', '10475', '19592', '42884', '25628', '43041', '34486', '22704', '41695', '10878', '26458', '21372', '17000', '19049', '18422', '4542', '13393', '13304', '22459', '42188', '24574', '30848', '22530', '6985', '30311', '24539', '24169', '1671', '28449', '30583', '38222', '43756', '41696', '1348', '28034', '31583', '17848', '10860', '13431', '39035', '22403', '36724', '25221', '36773', '2945', '34211', '39032', '18153', '18554', '10298', '24817', '41521', '27431', '26627', '4068', '37630', '28896', '39012', '3056', '15557', '27534', '3578', '14327', '42697', '37646', '12549', '18282']"
